StreamFlow file:

version: v1.0
database:
  type: default
  config:
    connection: ":memory:"
workflows:
  workflow_name:
    type: cwl
    config:
      file: "/gpfs/projects/[REDACTED]/[REDACTED]/cwl-mpi/workflows/mpich-sr/sr-workflow-base-command.cwl"


Executing: streamflow run --debug --outdir logs/streamflow/mn5/none /scratch/tmp/41770965/tmp.SuAs6x90vO
2026-06-14 00:58:02.025 INFO     Processing workflow cb4df5b8-c43c-4d16-9fbd-ffbc4c72d2c5
2026-06-14 00:58:02.026 INFO     Building workflow execution plan
Could not load extension schema https://schema.org/version/latest/schemaorg-current-http.rdf: Error fetching https://schema.org/version/latest/schemaorg-current-http.rdf: HTTPSConnectionPool(host='schema.org', port=443): Max retries exceeded with url: /version/latest/schemaorg-current-http.rdf (Caused by NewConnectionError("HTTPSConnection(host='schema.org', port=443): Failed to establish a new connection: [Errno 101] Network is unreachable"))
2026-06-14 00:58:02.146 DEBUG    Translating Workflow /
2026-06-14 00:58:02.147 DEBUG    Translating WorkflowStep /mpicc
2026-06-14 00:58:02.153 DEBUG    Translating CommandLineTool /mpicc
2026-06-14 00:58:02.155 DEBUG    Translating WorkflowStep /mpirun
2026-06-14 00:58:02.162 DEBUG    Translating CommandLineTool /mpirun
2026-06-14 00:58:02.188 INFO     COMPLETED building of workflow execution plan
2026-06-14 00:58:02.188 INFO     EXECUTING workflow cb4df5b8-c43c-4d16-9fbd-ffbc4c72d2c5
2026-06-14 00:58:02.192 DEBUG    Step /source-wf-default-transformer-injector received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /source-wf-default-transformer received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /np-wf-default-transformer-injector received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /np-wf-default-transformer received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /msg_size-wf-default-transformer-injector received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /msg_size-wf-default-transformer received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /niter-wf-default-transformer-injector received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /niter-wf-default-transformer received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /mpicc/source-cmd-default-transformer-injector received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /mpicc/output_name-cmd-default-transformer-injector received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /mpirun/np-cmd-default-transformer-injector received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /mpirun/msg_size-cmd-default-transformer-injector received inputs ['0']
2026-06-14 00:58:02.192 DEBUG    Step /mpirun/niter-cmd-default-transformer-injector received inputs ['0']
2026-06-14 00:58:02.193 DEBUG    Retrieving available locations for job /source-wf-default-transformer-injector/0 on __LOCAL__.
2026-06-14 00:58:02.194 DEBUG    Available locations for job /source-wf-default-transformer-injector/0 on __LOCAL__ are ['__LOCAL__'].
2026-06-14 00:58:02.194 DEBUG    Job /source-wf-default-transformer-injector/0 allocated locally
2026-06-14 00:58:02.194 DEBUG    Retrieving available locations for job /np-wf-default-transformer-injector/0 on __LOCAL__.
2026-06-14 00:58:02.194 DEBUG    Available locations for job /np-wf-default-transformer-injector/0 on __LOCAL__ are ['__LOCAL__'].
2026-06-14 00:58:02.194 DEBUG    Job /np-wf-default-transformer-injector/0 allocated locally
2026-06-14 00:58:02.194 DEBUG    Retrieving available locations for job /msg_size-wf-default-transformer-injector/0 on __LOCAL__.
2026-06-14 00:58:02.195 DEBUG    Available locations for job /msg_size-wf-default-transformer-injector/0 on __LOCAL__ are ['__LOCAL__'].
2026-06-14 00:58:02.195 DEBUG    Job /msg_size-wf-default-transformer-injector/0 allocated locally
2026-06-14 00:58:02.195 DEBUG    Retrieving available locations for job /niter-wf-default-transformer-injector/0 on __LOCAL__.
2026-06-14 00:58:02.195 DEBUG    COMPLETED Step __deploy__/__LOCAL__
2026-06-14 00:58:02.198 DEBUG    COMPLETED Step __deploy__/52e50a18-94e7-4d6d-934a-ff4128d429bd
2026-06-14 00:58:02.198 DEBUG    COMPLETED Step __deploy__/317599dd-56a1-460e-9dd5-573cbcca8f78
2026-06-14 00:58:02.198 DEBUG    Available locations for job /niter-wf-default-transformer-injector/0 on __LOCAL__ are ['__LOCAL__'].
2026-06-14 00:58:02.198 DEBUG    Job /niter-wf-default-transformer-injector/0 allocated locally
2026-06-14 00:58:02.199 DEBUG    Retrieving available locations for job /mpicc/source-cmd-default-transformer-injector/0 on __LOCAL__.
2026-06-14 00:58:02.199 DEBUG    Available locations for job /mpicc/source-cmd-default-transformer-injector/0 on __LOCAL__ are ['__LOCAL__'].
2026-06-14 00:58:02.199 DEBUG    Job /mpicc/source-cmd-default-transformer-injector/0 allocated locally
2026-06-14 00:58:02.199 DEBUG    Retrieving available locations for job /mpicc/output_name-cmd-default-transformer-injector/0 on __LOCAL__.
2026-06-14 00:58:02.200 DEBUG    Available locations for job /mpicc/output_name-cmd-default-transformer-injector/0 on __LOCAL__ are ['__LOCAL__'].
2026-06-14 00:58:02.200 DEBUG    Job /mpicc/output_name-cmd-default-transformer-injector/0 allocated locally
2026-06-14 00:58:02.200 DEBUG    Retrieving available locations for job /mpirun/np-cmd-default-transformer-injector/0 on __LOCAL__.
2026-06-14 00:58:02.200 DEBUG    Available locations for job /mpirun/np-cmd-default-transformer-injector/0 on __LOCAL__ are ['__LOCAL__'].
2026-06-14 00:58:02.200 DEBUG    Job /mpirun/np-cmd-default-transformer-injector/0 allocated locally
2026-06-14 00:58:02.200 DEBUG    Retrieving available locations for job /mpirun/msg_size-cmd-default-transformer-injector/0 on __LOCAL__.
2026-06-14 00:58:02.201 DEBUG    COMPLETED Step /source-wf-default-transformer-injector/__schedule__
2026-06-14 00:58:02.201 DEBUG    Available locations for job /mpirun/msg_size-cmd-default-transformer-injector/0 on __LOCAL__ are ['__LOCAL__'].
2026-06-14 00:58:02.201 DEBUG    Job /mpirun/msg_size-cmd-default-transformer-injector/0 allocated locally
2026-06-14 00:58:02.201 DEBUG    Retrieving available locations for job /mpirun/niter-cmd-default-transformer-injector/0 on __LOCAL__.
2026-06-14 00:58:02.201 DEBUG    COMPLETED Step /np-wf-default-transformer-injector/__schedule__
2026-06-14 00:58:02.201 DEBUG    Available locations for job /mpirun/niter-cmd-default-transformer-injector/0 on __LOCAL__ are ['__LOCAL__'].
2026-06-14 00:58:02.201 DEBUG    Job /mpirun/niter-cmd-default-transformer-injector/0 allocated locally
2026-06-14 00:58:02.202 DEBUG    Job /source-wf-default-transformer-injector/0 changed status to RUNNING
2026-06-14 00:58:02.203 DEBUG    Job /np-wf-default-transformer-injector/0 changed status to RUNNING
2026-06-14 00:58:02.203 DEBUG    COMPLETED Step /msg_size-wf-default-transformer-injector/__schedule__
2026-06-14 00:58:02.203 DEBUG    Job /msg_size-wf-default-transformer-injector/0 changed status to RUNNING
2026-06-14 00:58:02.203 DEBUG    Job /niter-wf-default-transformer-injector/0 changed status to RUNNING
2026-06-14 00:58:02.203 DEBUG    Job /mpicc/source-cmd-default-transformer-injector/0 changed status to RUNNING
2026-06-14 00:58:02.204 DEBUG    COMPLETED Step /niter-wf-default-transformer-injector/__schedule__
2026-06-14 00:58:02.204 DEBUG    COMPLETED Step /mpicc/source-cmd-default-transformer-injector/__schedule__
2026-06-14 00:58:02.205 DEBUG    Job /mpicc/output_name-cmd-default-transformer-injector/0 changed status to RUNNING
2026-06-14 00:58:02.205 DEBUG    Job /mpirun/np-cmd-default-transformer-injector/0 changed status to RUNNING
2026-06-14 00:58:02.205 DEBUG    COMPLETED Step /mpicc/output_name-cmd-default-transformer-injector/__schedule__
2026-06-14 00:58:02.205 DEBUG    Job /mpirun/msg_size-cmd-default-transformer-injector/0 changed status to RUNNING
2026-06-14 00:58:02.205 DEBUG    Job /np-wf-default-transformer-injector/0 changed status to COMPLETED
2026-06-14 00:58:02.205 DEBUG    Step /np-wf-default-transformer received inputs ['0']
2026-06-14 00:58:02.206 DEBUG    Step /np-wf-default-transformer-injector received termination token with Status COMPLETED
2026-06-14 00:58:02.206 DEBUG    Job /msg_size-wf-default-transformer-injector/0 changed status to COMPLETED
2026-06-14 00:58:02.206 DEBUG    COMPLETED Step /mpirun/np-cmd-default-transformer-injector/__schedule__
2026-06-14 00:58:02.206 DEBUG    Step /msg_size-wf-default-transformer received inputs ['0']
2026-06-14 00:58:02.206 DEBUG    Step /niter-wf-default-transformer received inputs ['0']
2026-06-14 00:58:02.206 DEBUG    Job /niter-wf-default-transformer-injector/0 changed status to COMPLETED
2026-06-14 00:58:02.206 DEBUG    Step /msg_size-wf-default-transformer-injector received termination token with Status COMPLETED
2026-06-14 00:58:02.206 DEBUG    Step /niter-wf-default-transformer-injector received termination token with Status COMPLETED
2026-06-14 00:58:02.206 DEBUG    Job /mpirun/niter-cmd-default-transformer-injector/0 changed status to RUNNING
2026-06-14 00:58:02.206 DEBUG    COMPLETED Step /mpirun/msg_size-cmd-default-transformer-injector/__schedule__
2026-06-14 00:58:02.207 DEBUG    Job /source-wf-default-transformer-injector/0 changed status to COMPLETED
2026-06-14 00:58:02.207 DEBUG    Step /source-wf-default-transformer received inputs ['0']
2026-06-14 00:58:02.207 DEBUG    Step /source-wf-default-transformer-injector received termination token with Status COMPLETED
2026-06-14 00:58:02.207 DEBUG    Step /np-token-transformer received inputs ['0']
2026-06-14 00:58:02.207 DEBUG    Step /np-wf-default-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.208 DEBUG    Job /mpicc/output_name-cmd-default-transformer-injector/0 changed status to COMPLETED
2026-06-14 00:58:02.208 DEBUG    COMPLETED Step /mpirun/niter-cmd-default-transformer-injector/__schedule__
2026-06-14 00:58:02.208 DEBUG    Job /mpicc/source-cmd-default-transformer-injector/0 changed status to COMPLETED
2026-06-14 00:58:02.208 DEBUG    Step /mpicc/output_name-cmd-default-transformer-injector received termination token with Status COMPLETED
2026-06-14 00:58:02.208 DEBUG    Step /msg_size-token-transformer received inputs ['0']
2026-06-14 00:58:02.208 DEBUG    Step /msg_size-wf-default-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.208 DEBUG    Step /niter-token-transformer received inputs ['0']
2026-06-14 00:58:02.208 DEBUG    Step /niter-wf-default-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.208 DEBUG    Step /mpicc/source-cmd-default-transformer-injector received termination token with Status COMPLETED
2026-06-14 00:58:02.208 DEBUG    COMPLETED Step /np-wf-default-transformer-injector
2026-06-14 00:58:02.208 DEBUG    Job /mpirun/np-cmd-default-transformer-injector/0 changed status to COMPLETED
2026-06-14 00:58:02.209 DEBUG    Job /mpirun/msg_size-cmd-default-transformer-injector/0 changed status to COMPLETED
2026-06-14 00:58:02.209 DEBUG    Step /mpirun/np-cmd-default-transformer-injector received termination token with Status COMPLETED
2026-06-14 00:58:02.209 DEBUG    COMPLETED Step /msg_size-wf-default-transformer-injector
2026-06-14 00:58:02.209 DEBUG    Step /mpirun/msg_size-cmd-default-transformer-injector received termination token with Status COMPLETED
2026-06-14 00:58:02.209 DEBUG    COMPLETED Step /niter-wf-default-transformer-injector
2026-06-14 00:58:02.209 DEBUG    COMPLETED Step /np-wf-default-transformer
2026-06-14 00:58:02.209 DEBUG    COMPLETED Step /msg_size-wf-default-transformer
2026-06-14 00:58:02.209 DEBUG    COMPLETED Step /niter-wf-default-transformer
2026-06-14 00:58:02.209 DEBUG    Step /source-token-transformer received inputs ['0']
2026-06-14 00:58:02.209 DEBUG    Processing /gpfs/projects/[REDACTED]/[REDACTED]/cwl-mpi/workflows/mpich-sr/sr.c on location __LOCAL__/__LOCAL__.
2026-06-14 00:58:02.210 DEBUG    Step /source-wf-default-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.210 DEBUG    Job /mpirun/niter-cmd-default-transformer-injector/0 changed status to COMPLETED
2026-06-14 00:58:02.210 DEBUG    COMPLETED Step /source-wf-default-transformer-injector
2026-06-14 00:58:02.210 DEBUG    COMPLETED Step /mpicc/output_name-cmd-default-transformer-injector
2026-06-14 00:58:02.210 DEBUG    Step /mpirun/niter-cmd-default-transformer-injector received termination token with Status COMPLETED
