=== RUN START ===
Tue May 26 12:28:35 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
=================

9.4.1

+ cwltest --verbose --test=conformance_test_v1.0.yaml --junit-verbose --junit-xml=/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/toil/v1.0/slurm/junit.xml --timeout=600 -j16 --tool=toil-cwl-runner -- --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
